review_id,votes
xdFxrVFpo2wXsVHUgRUNcg,0.3422271053391108
2zdLST9F0M-J6A7PHFObPg,0.1968766191318998
0uu2XaR8JHVW8xvYW0nnuw,2.049042649887703
ILLl29BiD9KFn0MMFaYUZw,2.5019499403759253
ZtE1AXwV6DD6vOm7-mxJfQ,0.12544344308689637
4f5LLGvMzjmXPlJx_Bvkuw,1.0028552356526281
iEWjDqt3qrK-bMusSm_PxA,1.0304324328751389
9_diYmwvzuCB9YNdeFEBdg,0.4216053057726813
1EcU8KSaXPg53csWf-7ICA,2.38924049540364
9k-xB22iOFZtUkC40dPI0Q,3.4829596668209444
XXUbcXC_Yd3OTvIf9lkAGg,1.0980282653339675
uNn0lKi57GpISCSy3VYCJw,1.2073279301928972
g4FJUebQ92UOl64Leon0AA,0.5484728835773912
LkGcFbIbfMP_6uty1f4JKw,1.79580115929551
Aug0DYV9JsayeSSj2QhJow,0.5184961932252562
kq8qQPHM9nFZo9m8itX9Xw,1.4593553819210372
OqzQzal4etkrljKVhX7crw,0.5777030126007096
zhoXcL0F9Dau-w2VQYR8Qw,0.1024169172913223
2T3tLsautFaxiAuA2qoOQw,0.4429018659121138
NhfH__jVrM5Wx7wBr00Dcw,0.38436578020116785
eNhPSG1bJ_rHyvuaX5OF1w,0.0
Pa_ccZsQRFnzws3QbJmSzg,0.6152832006690114
rYjlV5LyDzk9mEYQ5Tvf8g,0.5786191605420159
Jg4kYIjVIUF_mi5ny0mK9w,0.6201325903836701
Azh8VFIORF9dAMs7Mykvqw,0.7147152318860241
BJfZdpF9NhsxpfCr6LwM1Q,0.0
iDBwyJs913C3ZdhlsUdjhA,1.5332848877199385
K7SAc9idI-9UMja_oTCBGQ,1.4455950516441631
griJqs-0uFcp7LTY1YbdzA,2.369338176085465
SeHCoRcozn7alOna-fS1ew,2.881136571809188
itiYX2LG5gYgJ7zaTwueCg,0.2842806071085764
m901O6PW4WKo3ScO2XejIw,0.525948188502338
kb0y7QrDvhUu_rNq5A8o3g,0.9986356965358137
fB_VIxeT0Esx_s2V7Xpgpg,1.0666027967496021
kkrf_Bok6eWWAOIODAJlDg,0.3320293510894201
xxt23yRZ-h95mNiu5SqNpA,0.3816314990422578
pUjFUDZNw4ohqgrqNs9MDg,1.5225961297023016
TWMh_Lnydt-APTvNPAZGcg,2.251715284728848
b4JQPgBpCk2M7Z2BO7K3_Q,0.27407342163456305
2NwzrT02ZS5H902hOxgGiA,0.44059336066936705
SOIOSWyjwLvotqtTIDB08w,2.3358334807780463
MPXUCMoZ8vZBRxyf15YM9Q,0.6967705695157632
_Ihe3Gp-Jc3HCAWkN_ph-g,1.2374834726798511
ug818y0Cy-QJvmg3H6PMCg,1.7939967842899762
LHhWL_asjOtI-Ds5nVzSgw,0.5340509573533316
QES8eRVWo6OeAwslY1QuVg,2.418786556306684
OT9Nt9YDucYOUDS6FQrP6w,0.0
YCPmyKe1ACMlPlRYwQa_vg,1.0461986143729372
ETYoaykP7fYhDl72Q99n-A,1.396864916374775
2HdVKDKjXcYvx966cLCs7Q,0.542032846342865
tXN10zQsMl2EhbcDoVPCzg,0.0632478617606892
glvk_z9ysnDxIFumVZdHDA,0.26444068673950116
IT9GWeMemVKm5YkyNCCD9A,0.10597152777392893
dHHOaJov7ex11J8WV2N1zw,1.2496706175536187
VFTv2QnYdxCEC-Pp7Fvfeg,0.24991100405233646
9-Dlo1fCzvN7yZu3I4MV_g,0.4963982931485844
ClaIPub_Ds0PcHbc92uYbQ,0.14247191872653642
hAYnJyNSBZxTUIY6kX-hOw,0.3273930462296367
9vqA0_Zy8Y71zmRWm5_frQ,1.4947346219762285
STRw664GgaHQRcoTjkc8AQ,1.2197410744045831
1LhpLuSHnmBqH89QBoPn4w,1.0411721096648738
rE5dteD9V_tcyR4G6oNxwQ,0.22658769517747746
gmxay09bVZdrb8-5mV1yPQ,1.9326985508156937
k7X28AaOVk3TuvXVuuJLnQ,2.1406823353175084
UcDJZmBk-XYe6HDNhN4S9g,2.0711781644292273
QKOFJJa1UqyHQ_b0VL33vQ,0.45921312379681933
A6R8ti96B-xkK0HcGJPT-w,0.8218088644319157
msfnYSMRCO7xzLghzjl5kA,0.9159814539106241
wYBTnu7BPidtCX6LVuqoLg,0.5196957705920486
TdiP4nW7LamPWIQsE4zNHw,1.5139295308606644
JC2SZSQ5s-3Yu2G1aMqmUA,0.7861766835153113
A6IAloGpIlkze02hdwL65Q,0.14472546730865932
107MkKp6dwLZZQBWWeVArw,0.4293665455335536
v10MdASM_Fes-YDRar1iTQ,0.12854357242788295
6w8Oe1oa6RzLqdz-RPp6nw,2.480696973962981
YL7mbi9nXLW8mAmJh1ps9Q,0.6307239804464266
_m48WsrYDBbxNmLGVpIqYg,0.8448245632025416
1EVeODxVgoCSWE1bACGgow,0.8348850582651444
Y5JrGeZRX9kgRPNrdsf2-g,0.16835057852800372
_EC0auxlQQqCAfE2NzIeZA,1.537140459752935
NykQxwarfUX5tkpCcbF3WA,1.5214420913358975
eyU8reW_gLFCiMktMLgK_g,0.6891306709894319
geTU0_ZWSoXi8sAQTJITog,0.6165577342940197
PZ9IkmD0fxOqJcTcg9-Qtw,0.4691558185375968
xYGBdqj9IBD9MBBpzCfdjA,0.4769968205023979
qLkgWHRYF_rKZltrQql1HQ,0.19619716551015265
Vmf043ceMZmpc-fdNBZsXg,1.1767587235016683
kaqGUASBOjDv9X9uEVkpJQ,0.5082370402773024
wG9A0eHDxqt1Z0SmSzM2FQ,0.2872073263518431
zU8bu6G98hXlTxUwlnRR3Q,0.8723566411470531
MswVa6JmX12fvS7hTYrA2w,0.554766837231766
vGAx7tXRmow-S1BKpKmC3w,0.32549785268868403
XLnV20IQoGRghPDU5aTPBg,0.4554439061598624
Dsq4b5pWC_F7iWY5zt1ohg,4.293511377789712
LlRStXaZqsV9Uqj0Ek027A,1.30932236921872
nbG2yFJ-IL19JlcnHFK8TQ,0.8832809935805278
4ZEMHoD_YZBGl6rNbZaxGA,1.0950718159562123
ChmtQlPvzpOPwPQj-HY7EQ,1.8965551636398288
ExGf4byc-OCkJ74E9cc2Og,1.8765734280092976
E-h2wGMZZyzjKDc1fnb_aQ,1.268745373970877
deonRk57E3Et-Ub0yGajYw,0.8306816891307461
XkrbuO2BjoLdTiaGGLXFSg,0.6320688719947868
mWTFewBVAy3gu7udcCqruQ,0.9438361523846718
Nx_ex15K7JlrGQ2taJvB8A,1.4153091259392232
WdF2in1NeQrJUWHoarjDUw,0.7204613984757681
9r5AJ1kSEuWsN4KmeNGZ6g,0.6536015717030424
Rp3gNB5UmpFKe5BBiBgwgw,0.04017476084508864
NfVXyBBYOpbNEZfc3WBZrg,0.3103887789499187
K_nualypSeSCDg1NuLLUGA,0.9730835876829984
91-aGsROacIGYf64OkOy2A,1.1847483104577636
Czi9hvKwGp-igubzQELFkQ,2.1552580979714766
r5L1eurnkc6T9qXukSYqBg,2.7057870753734736
GuKRLYkZsCdrxaL3Luy7gA,0.9166128540845407
shciC05ooJp-eYjIZnfbuQ,1.6378309926943877
NHSCcCK4YaL8Mjzia9t54w,4.872853113493074
uNKu5U9wqdzV8RkE72ADsw,0.5249046666416862
rIDq588q5UrpsRsiJL8wBg,0.0
oZJGxBe9ErOAufMW9b0pqg,3.0721671466608247
1zdv817O-GWqlBIOiB6qbA,0.4173092402920209
RR32BZmu3lFo9EJaLyLZtg,1.7233344904977508
BrMtw118ZfNyfzNKTrr84Q,0.20477044272969314
9BdvT216WSL9yGJGby6CFQ,1.7052788976600746
OkRHho1mEX5_kHKaOh-kPg,1.2718536832186553
GrAjI9fOkOgA9rD9mQtd-A,2.7364512892661033
8KytQ3W7WzCX7mHNg8yhNg,0.3716670986748476
5K5LNT3Q69fEgkoCPP6MnQ,0.040194547584337714
eVFVQ010C3TdXLOYKPa8Ng,0.22377312837640995
Wf9s8a20PvO86UibBrXTYQ,1.0220372888874067
LO1QXbmMvTVSyg9E6v7a4g,0.6281427510314781
cjm3TnPkYSXqXXlRX_kq6Q,1.6684168472928116
shkGyuCf7Jpqnlr68yHiUg,0.8289242472279263
KS8OUy7sCtZHYb4CLXMhWw,0.10603132276112714
sd5G8c6gnaeTpdI-nEt7tA,0.5557551421615533
ZPWv0wNkAJeNKLH7U6NVNw,0.8440331404931724
xHknusn2GvZBstaVQHHZ6A,0.885989250397189
ujSP3_1uHiE9fMCf2qHqjQ,0.13741404507972566
NuS_js_BhoxIcuQowRGPdA,0.0
Mc_R-A4wcaC7_H--OUIVQQ,1.4142834470426475
PIZX3mI6aJyhDLGZowmY5Q,0.8632791641774777
W1UAqz8h4NrseE4PLfhV4Q,0.5254900209540532
eNYaYOasxMwlskUSc-Cn2w,0.4613982654059251
j565Xp2ahhoDa5enJAoT-Q,0.6778832255360275
6Owshinh2VyxxMXzTi-HdQ,0.272199487987982
zk4PryggbZ05tGoGxJDuzA,2.5241059705457607
jPZL13YB93mK54RY351z3Q,0.7993518759538569
O7ExV0xz44iT9iP8ggF9VA,2.071911953664383
jtUMpU1ubY7llUOIW0jx1w,0.9399110041644799
-84Lgpvy3ZcG1GbdvoBIRQ,1.3252586246766347
guFb_rjHodDr5EkwsXOtbg,1.2025356511847283
F0MS4-RYbUJOJHpzvRKL5A,2.233514744195465
urZPWE9EdXckKOk3TwEECQ,0.7876083938201827
zDwRwE-dIa5CYbDNAWVKDA,1.1599059288543567
zBo7Nkz0y4Smp87kB3zq-w,0.28030364258520846
vuAKe7sW9DjGbqHxni6n1A,0.9610538284702308
4ttIvg6VqU46_buphk-ErQ,3.335482942527427
Bz1C8Upq7iNe8sm-F7RVnQ,1.0185210458424592
fnihedwsFOTnVpiQuTZ2WA,0.4234867079729919
GM7wtu_MIxtf8ncONf_iCg,1.35062555349035
cvo12kuaHm9Y-jdpVpUJWg,1.8848410339475614
0HxdnUiCe1htBTJErlCLjA,1.5348274500758161
iWWnYm_50Tbs58DaYBFE5Q,0.5582184762156592
tc1_TuD2ouLwn7A-h3cbzg,0.6844026456705685
5ChkJkunjgbfa57zg61hWw,1.2222202692853235
uy8ommr_pVxPIQwNGhGh5g,0.9240395640046208
wO7yVI5MVLN6lSj-XUUMaA,2.1154516312599494
7h7CkEA-E40Yw3zLX1lizQ,1.8248774006886823
KYJkAuM_DJygBz-ICBtFIA,0.8880663424344903
A-C6Y9wuTct39sCbzcbjJA,0.85730839816344
u3C7DaGpzw4E-F1_XAiBnw,1.6676684095003749
5yNFy7zUeIiOXQ6nsqaemQ,2.762040106625384
Txo6H7Jrp0Uq2HLe_Bh95g,0.11433334468471457
MR41fDOwGi1zaHBkIOfUMA,0.4772263386724608
4fTty9eKimNMu8i3TlR9aA,0.35618728666662136
xjrTQmVJxa1gFpRSMz6zXQ,0.09007897015465816
